image_path,coordinate_path,simulated,source,num_spots
image/MERFISH_565.tif,csv/MERFISH_565.csv,False,MERFISH,522
image/MERFISH_342.tif,csv/MERFISH_342.csv,False,MERFISH,284
image/MERFISH_387.tif,csv/MERFISH_387.csv,False,MERFISH,648
image/MERFISH_236.tif,csv/MERFISH_236.csv,False,MERFISH,929
image/MERFISH_119.tif,csv/MERFISH_119.csv,False,MERFISH,1039
image/MERFISH_115.tif,csv/MERFISH_115.csv,False,MERFISH,676
image/MERFISH_182.tif,csv/MERFISH_182.csv,False,MERFISH,977
image/MERFISH_74.tif,csv/MERFISH_74.csv,False,MERFISH,614
image/MERFISH_193.tif,csv/MERFISH_193.csv,False,MERFISH,857
image/MERFISH_523.tif,csv/MERFISH_523.csv,False,MERFISH,597
image/MERFISH_174.tif,csv/MERFISH_174.csv,False,MERFISH,915
image/MERFISH_137.tif,csv/MERFISH_137.csv,False,MERFISH,268
image/MERFISH_56.tif,csv/MERFISH_56.csv,False,MERFISH,645
image/MERFISH_341.tif,csv/MERFISH_341.csv,False,MERFISH,128
image/MERFISH_442.tif,csv/MERFISH_442.csv,False,MERFISH,833
image/MERFISH_150.tif,csv/MERFISH_150.csv,False,MERFISH,970
image/MERFISH_334.tif,csv/MERFISH_334.csv,False,MERFISH,382
image/MERFISH_108.tif,csv/MERFISH_108.csv,False,MERFISH,340
image/MERFISH_370.tif,csv/MERFISH_370.csv,False,MERFISH,947
image/MERFISH_20.tif,csv/MERFISH_20.csv,False,MERFISH,459
image/MERFISH_285.tif,csv/MERFISH_285.csv,False,MERFISH,678
image/MERFISH_255.tif,csv/MERFISH_255.csv,False,MERFISH,696
image/MERFISH_518.tif,csv/MERFISH_518.csv,False,MERFISH,920
image/MERFISH_508.tif,csv/MERFISH_508.csv,False,MERFISH,957
image/MERFISH_194.tif,csv/MERFISH_194.csv,False,MERFISH,869
image/MERFISH_105.tif,csv/MERFISH_105.csv,False,MERFISH,187
image/MERFISH_230.tif,csv/MERFISH_230.csv,False,MERFISH,827
image/MERFISH_486.tif,csv/MERFISH_486.csv,False,MERFISH,922
image/MERFISH_184.tif,csv/MERFISH_184.csv,False,MERFISH,818
image/MERFISH_455.tif,csv/MERFISH_455.csv,False,MERFISH,976
image/MERFISH_412.tif,csv/MERFISH_412.csv,False,MERFISH,636
image/MERFISH_393.tif,csv/MERFISH_393.csv,False,MERFISH,333
image/MERFISH_41.tif,csv/MERFISH_41.csv,False,MERFISH,746
image/MERFISH_213.tif,csv/MERFISH_213.csv,False,MERFISH,917
image/MERFISH_73.tif,csv/MERFISH_73.csv,False,MERFISH,722
image/MERFISH_273.tif,csv/MERFISH_273.csv,False,MERFISH,587
image/MERFISH_205.tif,csv/MERFISH_205.csv,False,MERFISH,823
image/MERFISH_462.tif,csv/MERFISH_462.csv,False,MERFISH,1020
image/MERFISH_453.tif,csv/MERFISH_453.csv,False,MERFISH,681
image/MERFISH_77.tif,csv/MERFISH_77.csv,False,MERFISH,623
image/MERFISH_113.tif,csv/MERFISH_113.csv,False,MERFISH,1452
image/MERFISH_63.tif,csv/MERFISH_63.csv,False,MERFISH,693
image/MERFISH_437.tif,csv/MERFISH_437.csv,False,MERFISH,689
image/MERFISH_394.tif,csv/MERFISH_394.csv,False,MERFISH,461
image/MERFISH_232.tif,csv/MERFISH_232.csv,False,MERFISH,942
image/MERFISH_164.tif,csv/MERFISH_164.csv,False,MERFISH,691
image/MERFISH_358.tif,csv/MERFISH_358.csv,False,MERFISH,284
image/MERFISH_336.tif,csv/MERFISH_336.csv,False,MERFISH,948
image/MERFISH_493.tif,csv/MERFISH_493.csv,False,MERFISH,716
image/MERFISH_435.tif,csv/MERFISH_435.csv,False,MERFISH,810
image/MERFISH_210.tif,csv/MERFISH_210.csv,False,MERFISH,952
image/MERFISH_290.tif,csv/MERFISH_290.csv,False,MERFISH,415
image/MERFISH_97.tif,csv/MERFISH_97.csv,False,MERFISH,1482
image/MERFISH_573.tif,csv/MERFISH_573.csv,False,MERFISH,870
image/MERFISH_62.tif,csv/MERFISH_62.csv,False,MERFISH,689
image/MERFISH_542.tif,csv/MERFISH_542.csv,False,MERFISH,911
image/MERFISH_24.tif,csv/MERFISH_24.csv,False,MERFISH,680
image/MERFISH_332.tif,csv/MERFISH_332.csv,False,MERFISH,733
image/MERFISH_138.tif,csv/MERFISH_138.csv,False,MERFISH,529
image/MERFISH_327.tif,csv/MERFISH_327.csv,False,MERFISH,863
image/MERFISH_564.tif,csv/MERFISH_564.csv,False,MERFISH,731
image/MERFISH_468.tif,csv/MERFISH_468.csv,False,MERFISH,912
image/MERFISH_248.tif,csv/MERFISH_248.csv,False,MERFISH,816
image/MERFISH_417.tif,csv/MERFISH_417.csv,False,MERFISH,591
image/MERFISH_507.tif,csv/MERFISH_507.csv,False,MERFISH,558
